Height,Weight
174.0,25.1
171.2,92.2
167.6,100.2
189.1,52.4
172.0,65.8
157.9,75.4
170.7,77.9
161.9,82.8
178.9,76.0
168.1,31.7
169.2,82.5
149.1,58.5
165.7,82.4
164.4,36.4
153.7,33.8
162.6,58.4
169.8,83.4
165.0,84.0
149.5,38.3
162.0,51.6
159.9,99.3
167.1,53.2
165.9,70.7
160.5,49.9
160.0,63.5
165.7,47.4
175.6,55.3
168.1,56.6
180.7,63.6
177.5,64.7
181.5,80.3
180.1,99.7
182.2,64.2
152.3,36.2
172.1,65.3
178.4,57.2
180.4,47.1
156.5,69.9
172.2,66.5
165.8,63.2
185.3,46.6
149.7,40.6
156.5,32.7
145.1,46.0
166.6,63.1
189.9,81.3
164.5,49.5
166.1,47.9
171.1,61.5
163.7,64.3
169.0,54.2
169.3,49.0
155.7,39.9
164.0,49.3
173.2,59.2
175.2,51.1
179.3,64.0
168.7,81.1
168.9,58.4
173.3,47.5
158.5,25.0
158.0,82.5
163.6,76.0
151.0,54.4
169.5,80.6
176.5,76.5
157.2,53.2
169.8,44.8
158.1,83.6
153.8,45.5
187.6,71.7
154.0,52.7
150.9,50.9
167.4,70.2
168.0,69.0
172.3,56.7
187.0,77.3
156.5,62.0
158.6,45.4
182.7,95.1
175.3,67.3
173.8,90.4
158.5,34.4
177.4,79.0
173.8,53.1
167.1,51.9
158.6,68.9
166.2,57.3
183.1,112.7
153.0,59.2
156.2,43.2
158.1,62.8
160.5,53.1
164.8,72.3
175.5,63.4
170.1,69.7
165.7,63.4
168.0,63.3
171.9,80.6
146.5,25.0
176.8,70.2
155.9,43.0
160.1,36.2
168.7,50.1
164.2,50.0
170.4,60.3
166.6,66.1
161.8,65.7
181.8,66.6
172.8,89.5
168.3,56.8
172.6,36.4
157.2,49.2
188.9,79.2
153.0,25.0
166.2,78.9
161.8,56.1
161.4,40.0
160.0,41.9
156.5,65.3
178.1,83.0
151.7,40.9
175.8,47.7
172.1,67.1
160.8,61.6
170.9,72.7
163.3,50.2
152.9,49.6
153.0,51.8
172.2,79.7
171.6,84.8
167.7,85.9
160.7,76.3
162.9,85.6
161.4,72.5
145.8,37.9
165.7,83.4
170.7,43.5
165.7,95.9
184.5,60.2
153.9,65.5
157.7,76.4
166.5,67.9
167.7,31.1
144.1,31.5
171.6,70.2
167.7,71.4
141.7,41.5
163.7,60.1
156.1,31.6
160.0,82.9
150.3,44.0
169.6,75.1
184.4,95.8
167.9,44.7
141.2,45.8
168.1,66.4
162.9,54.5
152.9,65.3
168.9,52.7
174.7,68.0
157.6,49.1
146.9,82.4
142.9,35.0
157.7,65.9
163.3,85.6
159.3,42.1
157.5,56.0
171.2,49.7
170.1,33.5
167.2,49.7
174.0,58.0
157.8,47.1
153.0,47.0
159.3,55.9
158.5,37.3
142.4,49.9
159.0,73.8
177.2,89.0
173.8,62.6
170.8,77.6
166.4,50.7
180.9,66.9
153.3,57.7
154.4,47.4
177.4,50.3
165.3,72.6
157.6,42.2
171.1,56.6
160.2,72.3
155.8,61.5
155.5,55.8
168.5,40.5
167.3,44.1
181.7,78.6
161.8,67.1
161.6,61.3
180.8,64.8
175.8,60.4
166.6,64.3
147.8,29.3
156.1,55.0
153.4,30.9
165.4,44.4
159.4,58.6
182.6,82.1
147.7,53.1
152.2,34.3
167.7,33.8
170.7,64.0
136.5,25.0
145.9,61.0
162.1,41.6
179.9,104.7
185.8,61.5
160.4,63.6
163.1,47.5
155.8,50.9
172.0,67.8
181.8,85.6
178.8,85.6
164.7,70.6
155.8,69.0
165.1,50.7
180.2,81.2
160.6,51.6
145.0,61.1
161.0,58.8
161.9,67.0
145.0,50.6
167.6,73.2
170.6,51.9
185.5,52.1
150.3,64.6
173.0,86.0
175.6,66.1
170.7,76.3
153.9,27.7
153.3,42.4
166.1,61.9
166.0,34.6
158.8,32.6
179.2,73.0
160.6,47.7
144.2,40.5
162.5,52.0
170.3,44.5
168.8,59.4
168.7,62.4
181.4,63.7
152.7,43.8
160.3,53.5
182.0,85.2
143.4,43.8
164.4,30.6
178.5,52.2
178.4,84.0
172.3,55.0
172.5,64.2
153.5,80.7
180.1,80.8
151.8,25.0
152.5,72.8
169.3,65.3
159.6,61.6
167.3,66.1
169.7,77.1
184.6,73.7
169.8,41.2
158.2,59.9
172.4,44.7
155.9,80.7
175.0,62.0
165.7,59.6
169.4,53.0
145.4,51.6
140.2,50.1
148.5,38.3
184.2,81.4
152.4,52.1
173.1,64.4
157.9,43.6
162.4,92.7
164.5,77.3
183.1,84.7
171.4,81.6
169.2,67.5
179.3,65.5
158.0,25.0
176.8,50.4
174.9,99.8
174.8,84.6
163.3,61.7
160.2,32.8
155.4,62.7
156.1,49.5
154.9,63.3
169.0,46.2
162.5,50.7
169.7,76.7
170.4,92.8
153.3,41.9
153.0,36.5
162.5,73.4
156.5,35.0
155.3,35.2
183.7,78.2
148.1,79.6
187.3,64.4
168.2,56.7
175.8,69.7
174.6,59.9
171.8,38.4
183.3,85.9
153.1,54.4
163.3,64.2
155.6,51.2
146.3,69.8
157.7,47.2
185.6,59.6
163.1,83.5
186.8,43.8
187.9,75.4
197.9,85.1
186.0,74.4
190.9,56.9
168.6,44.7
167.5,76.1
168.2,83.1
165.0,53.6
166.6,47.1
173.3,39.3
159.9,70.3
149.8,64.4
169.0,25.0
157.4,25.0
158.5,57.3
163.4,62.8
160.9,49.8
177.2,68.6
163.2,54.9
177.8,69.9
167.3,48.0
164.0,59.0
166.7,51.0
150.8,38.7
168.7,34.6
174.3,64.2
175.9,80.1
150.1,44.7
148.3,43.1
159.1,74.5
180.2,86.8
167.4,87.7
156.5,87.7
149.0,49.7
157.5,37.2
156.7,46.2
175.3,76.2
176.1,89.9
153.5,36.1
173.3,69.9
172.2,53.3
152.0,48.6
164.1,56.8
168.7,68.4
166.8,91.7
146.2,54.1
166.4,54.5
172.0,56.2
182.4,70.3
157.6,41.6
159.0,57.7
162.7,25.0
168.2,59.1
166.1,58.7
171.6,47.4
152.6,45.5
169.4,79.9
156.8,72.0
163.4,50.8
183.8,82.2
149.6,26.8
161.9,53.2
151.0,53.6
166.7,84.0
176.5,86.5
166.9,64.4
163.7,45.3
179.6,91.4
168.6,57.5
174.0,73.3
172.9,63.9
133.4,69.0
164.2,50.1
153.1,65.3
155.9,52.2
181.2,80.8
160.9,81.2
185.8,45.9
149.5,48.2
153.1,38.1
173.4,72.8
161.2,67.6
168.4,55.3
163.8,51.2
163.4,61.8
161.7,38.4
167.0,66.3
172.1,52.9
182.8,84.5
162.8,38.5
160.7,48.3
159.3,44.5
181.2,67.7
172.6,86.2
144.1,58.4
143.6,38.2
155.9,46.2
167.5,75.0
164.6,42.2
170.7,64.4
163.1,49.4
180.4,69.0
173.5,78.4
165.9,50.5
177.6,84.0
146.9,80.4
164.1,68.3
166.5,59.7
171.6,82.2
146.1,30.3
162.1,80.6
169.4,51.8
170.2,96.3
178.0,59.0
173.4,76.1
164.3,36.0
172.4,62.2
162.8,42.1
166.6,39.5
173.7,84.5
164.5,41.1
169.0,51.8
175.6,55.0
172.8,82.8
178.6,85.4
190.6,99.0
172.7,53.8
159.9,76.5
170.6,52.1
170.2,52.4
171.7,54.4
181.4,62.5
146.5,45.8
181.7,60.0
185.4,79.1
171.2,25.4
171.5,68.1
162.3,41.6
165.1,49.9
172.7,55.9
172.0,79.2
172.9,73.4
171.9,62.5
174.9,56.6
173.7,78.1
153.7,78.9
174.2,66.3
185.4,51.7
164.7,49.1
181.5,80.9
154.9,46.2
164.7,46.8
157.9,41.4
180.2,72.8
183.0,50.7
163.9,58.6
177.9,70.9
183.2,67.1
164.6,44.0
166.4,76.2
173.1,45.9
155.7,55.9
166.2,71.7
188.6,80.6
159.5,74.4
174.4,49.9
170.8,52.3
163.2,51.7
167.4,111.0
184.3,82.3
171.1,74.8
172.8,75.5
182.6,74.5
161.8,73.3
153.5,25.0
184.5,79.0
166.5,67.4
174.8,82.5
156.6,36.6
169.3,46.8
152.9,36.2
165.7,68.2
157.9,62.9
155.3,38.8
161.7,86.2
139.8,47.3
152.2,52.9
173.6,63.2
168.8,76.7
153.2,57.5
171.0,92.7
155.3,34.9
172.9,42.6
163.7,47.9
161.4,65.6
164.0,52.7
193.2,101.1
156.7,48.1
167.5,77.9
173.6,53.8
154.4,70.2
147.5,68.4
158.4,46.7
173.4,73.5
161.2,61.2
162.5,65.8
175.0,86.7
156.1,68.2
164.0,66.9
148.3,58.4
168.5,43.4
167.5,61.1
173.8,49.9
152.4,50.8
162.9,75.1
150.9,50.0
162.3,25.0
181.3,56.6
161.5,66.1
150.0,41.4
157.5,66.3
147.3,29.6
150.7,55.7
172.4,71.9
149.1,60.8
168.4,52.6
165.3,71.8
159.2,78.3
167.5,27.6
154.7,53.4
174.2,39.7
157.3,41.5
160.7,45.2
159.4,54.9
172.6,71.2
171.0,77.9
136.2,44.7
167.8,72.0
145.8,30.6
161.2,73.1
163.8,25.0
161.1,80.0
170.5,84.2
172.9,77.0
156.5,87.3
156.1,26.5
164.6,71.3
148.0,50.2
159.8,59.8
179.8,53.7
148.4,54.4
161.3,62.4
158.5,44.9
187.1,75.9
159.1,36.0
159.7,50.2
153.7,66.4
165.1,74.7
168.0,73.6
155.3,67.4
175.9,82.7
168.0,52.4
174.4,72.0
161.4,73.6
167.7,41.2
162.7,37.4
181.0,50.5
166.3,34.0
165.1,44.2
160.0,48.4
159.3,78.5
167.6,55.2
174.0,43.9
157.5,57.0
166.4,58.1
167.0,49.6
168.9,54.0
146.2,63.0
154.8,31.6
150.0,25.0
165.4,67.2
155.1,43.7
159.5,79.3
151.9,48.4
160.6,55.2
152.6,63.1
173.3,41.0
170.3,68.8
166.7,55.6
161.7,72.9
142.6,35.0
160.0,58.9
156.6,48.6
167.7,68.1
171.8,61.2
168.6,66.5
178.9,96.7
158.7,51.2
158.3,61.2
176.4,102.8
166.8,67.1
162.3,25.0
185.3,65.6
171.4,46.5
162.9,72.2
157.5,53.1
179.6,86.9
167.3,70.7
165.3,69.2
172.4,47.1
174.7,74.7
171.0,84.9
174.7,45.5
170.0,58.8
171.1,69.7
157.0,55.7
184.9,96.8
151.4,61.4
168.4,68.5
150.3,62.0
163.9,70.6
158.7,56.0
166.5,55.7
168.8,77.5
154.5,41.4
164.7,58.6
180.3,54.2
150.6,60.8
155.6,71.8
174.5,52.9
165.9,58.2
166.7,53.9
176.2,84.5
156.3,75.0
159.3,48.6
157.9,25.0
161.2,74.4
179.7,71.7
146.3,47.8
151.9,65.2
150.0,44.0
180.4,62.2
158.2,49.8
161.4,64.7
147.2,60.9
162.1,82.3
174.5,73.1
167.8,59.8
163.8,72.3
147.8,33.5
161.4,78.6
166.6,64.2
154.1,48.8
172.2,50.7
174.7,76.6
159.2,51.5
173.0,64.4
163.8,34.0
177.6,62.9
187.4,68.7
153.0,57.8
173.5,62.2
179.4,31.0
154.3,46.2
158.7,33.6
158.5,39.7
163.5,73.9
161.1,31.7
162.8,62.7
174.2,59.2
144.1,35.2
154.3,37.7
172.4,70.2
171.1,70.9
153.4,25.9
171.2,81.7
179.6,53.2
164.5,65.3
153.9,34.4
174.6,60.2
184.0,55.3
155.3,45.1
165.4,57.2
177.0,51.7
166.3,65.5
145.8,53.4
169.9,104.1
154.2,66.3
151.0,67.8
146.0,25.0
178.1,40.4
155.8,49.0
168.7,89.4
171.4,101.7
166.8,50.9
168.3,53.5
169.2,71.1
166.5,58.0
156.6,51.4
155.7,62.8
163.8,99.8
163.6,78.5
169.7,91.4
177.1,41.4
168.8,78.8
156.1,39.3
141.0,68.9
156.5,74.3
150.2,58.7
157.0,43.1
167.7,54.6
165.9,54.5
185.4,87.1
170.3,69.9
186.0,97.4
172.9,89.9
176.9,56.2
161.1,64.2
153.2,58.6
160.1,54.9
164.9,73.9
158.1,62.3
154.0,43.5
169.6,61.1
153.9,46.9
148.1,37.4
152.7,50.0
162.4,38.6
154.1,59.4
162.5,79.1
171.6,65.5
171.3,78.8
157.7,57.1
150.7,34.6
158.7,85.5
172.2,28.9
174.8,67.4
168.9,51.2
178.2,93.6
184.0,77.7
159.7,94.4
181.4,72.9
162.1,46.4
176.2,42.7
172.8,82.3
143.3,32.6
154.4,46.1
151.6,69.0
145.4,62.3
174.7,58.0
187.8,70.7
162.2,31.5
174.4,36.1
181.3,83.8
167.3,74.7
164.7,65.1
162.3,60.8
170.9,53.7
174.6,89.1
170.1,36.9
169.7,56.3
164.4,61.9
147.5,47.8
174.9,67.2
150.9,42.3
171.8,73.1
173.3,47.9
152.5,49.0
158.3,61.6
188.3,73.0
164.1,59.3
151.6,53.8
173.8,40.0
156.5,28.9
143.9,47.5
170.7,55.0
154.9,44.6
168.5,71.0
156.1,38.7
172.8,29.5
167.0,86.2
136.5,59.1
169.2,80.9
161.8,40.8
180.6,70.6
169.3,44.1
173.3,65.2
157.2,49.1
156.3,37.6
164.7,67.2
161.0,53.2
179.7,96.9
163.3,60.0
151.5,25.0
155.9,26.3
175.6,99.3
163.2,53.2
162.6,61.7
176.7,68.8
154.9,74.1
140.4,25.0
155.6,73.2
167.7,80.7
162.3,58.0
147.8,54.3
176.2,62.7
166.8,35.9
169.3,71.7
169.6,67.0
150.7,54.0
168.3,69.6
175.0,58.3
177.5,91.7
172.9,65.9
170.6,72.2
145.9,42.7
164.8,75.5
154.5,54.1
179.1,69.3
177.4,87.4
154.5,26.7
164.5,55.3
167.7,52.7
174.9,72.9
146.6,52.0
140.7,43.4
165.4,49.5
137.2,41.0
166.7,66.0
171.5,62.0
178.6,86.8
158.2,64.2
166.8,61.5
172.2,30.0
152.1,47.6
175.1,76.9
168.0,57.9
158.3,59.7
166.6,57.7
163.5,62.3
173.6,87.3
161.0,68.9
167.5,42.3
158.2,30.2
154.7,59.3
166.9,78.8
155.1,28.0
173.8,63.3
171.5,100.3
156.6,49.9
167.4,99.5
156.5,41.6
147.4,38.1
158.4,44.7
164.4,40.3
170.7,38.8
166.6,57.8
175.0,69.5
154.2,41.6
160.9,49.8
183.1,95.4
143.8,60.0
160.0,52.5
153.2,58.1
162.9,33.8
160.2,60.5
171.6,63.9
167.8,56.3
150.6,50.4
158.5,53.4
165.0,40.2
173.1,91.1
191.8,95.2
172.7,59.8
153.9,25.7
164.0,25.0
167.0,91.4
159.3,53.2
170.2,75.2
140.0,28.9
171.1,59.8
159.8,52.3
163.8,62.6
181.1,73.5
151.1,36.4
168.0,48.1
173.7,65.2
166.9,34.9
147.2,35.4
179.9,68.9
162.7,64.2
159.2,78.3
161.6,50.3
160.8,57.4
151.9,25.0
166.8,66.2
158.4,41.6
172.4,60.7
170.7,71.2
182.9,81.3
162.7,36.4
156.2,65.7
148.8,48.1
189.1,97.7
172.3,87.2
157.4,78.6
183.6,52.8
179.9,77.2
150.1,25.9
156.7,73.6
163.5,80.5
153.2,66.3
163.9,52.8
172.8,73.9
149.9,41.1
168.2,62.5
177.9,68.2
169.4,33.2
164.2,47.2
157.7,88.7
174.1,65.4
152.1,53.3
167.7,61.7
165.3,53.9
177.4,69.8
158.6,49.2
159.5,25.0
151.3,62.2
169.8,87.6
160.3,39.1
155.5,47.0
156.6,76.4
170.9,52.7
152.9,57.2
153.8,117.0
174.9,76.8
163.2,59.6
175.5,81.0
161.0,68.7
165.0,50.0
166.7,35.1
180.3,80.4
179.4,81.9
177.7,65.0
158.1,79.7
154.1,73.9
173.4,77.7
180.1,67.2
177.8,38.2
165.1,57.4
173.0,38.3
173.2,30.6
166.6,70.8
167.1,79.0
166.1,31.4
156.3,49.9
157.5,54.3
157.3,50.0
147.4,27.1
166.6,81.0
164.6,39.3
173.4,36.9
178.9,49.8
179.6,78.2
180.6,67.8
156.7,42.4
149.2,56.9
175.2,72.5
180.2,36.8
182.1,80.7
170.3,81.5
143.0,43.2
169.0,59.3
171.1,92.8
178.8,59.7
180.7,69.4
175.0,72.3
158.5,56.0
153.7,47.9
170.9,65.6
156.3,77.3
181.2,84.4
146.2,45.9
171.2,51.5
168.5,51.5
162.7,72.5
154.8,28.8
142.3,80.6
159.2,55.2
159.3,35.2
177.2,71.8
156.4,41.8
170.0,57.3
150.8,27.4
170.3,60.2
140.4,25.0
188.0,68.8
163.4,46.4
134.3,32.1
157.1,42.8
155.4,53.6
157.8,68.1
161.0,62.4
157.7,74.2
156.0,46.1
152.3,55.9
174.0,72.1
178.2,87.1
162.2,46.9
164.8,71.6
152.6,38.4
165.8,51.9
167.5,56.4
162.6,65.0
169.4,46.8
168.4,48.2
153.4,42.1
178.1,70.5
162.7,44.2
183.4,78.0
169.6,57.9
186.7,86.5
177.9,70.6
167.5,88.0
157.0,56.1
157.3,36.1
170.9,61.0
166.6,61.4
158.5,41.7
174.2,89.5
165.4,55.6
174.2,57.1
154.3,55.1
176.0,54.5
170.5,78.5
178.2,81.3
175.8,69.9
164.1,68.1
163.2,51.1
184.6,52.4
161.8,52.7
173.2,58.5
160.8,26.3
144.5,30.1
151.5,32.0
169.5,47.4
172.7,85.6
169.5,70.9
177.6,83.9
169.3,70.7
156.5,70.1
171.5,65.1
166.9,84.0
158.7,36.9
170.2,62.7
165.9,45.2
158.3,73.8
163.0,64.8
180.5,89.5
180.2,50.4
167.1,52.4
165.6,33.6
149.2,54.4
183.9,68.0
176.4,79.8
173.3,66.5
140.0,25.0
165.5,35.3
163.6,60.1
172.5,72.5
160.0,25.0
162.5,56.8
171.8,49.7
156.5,37.2
158.7,45.6
167.1,63.3
179.7,60.5
173.9,36.7
176.8,70.5
165.7,55.1
181.4,58.4
145.8,42.2
187.2,71.9
188.7,79.0
170.0,59.9
174.2,69.2
164.6,58.9
162.7,70.5
158.3,78.9
164.5,59.3
171.1,55.1
169.6,41.7
186.9,86.5
166.1,47.2
148.6,83.8
183.1,115.4
151.6,47.3
158.8,30.5
168.0,71.9
169.6,94.8
149.1,29.2
156.8,82.6
148.7,25.0
171.8,43.1
178.0,74.4
151.6,65.8
176.0,67.1
175.2,74.3
157.8,71.3
143.2,63.4
153.2,42.3
158.5,42.3
182.0,88.6
163.7,65.8
153.9,61.0
166.6,51.2
150.8,59.6
170.7,47.7
154.2,56.1
155.8,55.1
169.1,64.7
184.3,86.4
189.2,63.4
153.6,62.0
158.4,55.5
170.7,52.2
177.9,49.8
141.2,72.2
166.0,59.6
159.6,50.7
143.8,28.4
150.3,66.0
158.8,70.6
165.6,72.6
176.1,67.3
168.9,74.0
175.4,55.3
165.3,63.4
157.2,53.6
163.0,62.4
172.7,38.4
176.4,96.5
163.4,83.0
154.8,35.5
168.7,71.3
170.3,41.5
178.6,71.4
157.5,25.0
157.7,50.3
173.3,58.8
160.5,74.0
160.1,81.4
178.8,95.7
149.9,66.8
187.6,78.7
158.3,60.9
174.5,72.8
163.8,41.3
168.0,79.3
162.1,68.2
174.4,78.0
161.2,25.0
158.7,62.2
184.9,90.3
165.3,59.9
157.6,47.1
148.6,28.1
185.5,54.2
158.9,57.9
187.7,74.0
169.4,59.4
166.6,84.0
166.9,42.4
189.4,73.7
140.9,69.1
167.4,56.9
162.1,58.8
162.7,55.6
166.6,71.7
162.1,27.0
167.1,58.4
164.7,60.5
150.6,34.9
169.2,68.1
172.9,77.5
159.0,62.4
185.5,102.4
179.7,64.5
174.3,74.3
174.2,73.9
165.3,56.6
177.6,86.4
182.3,77.4
173.9,48.5
158.7,66.7
164.6,52.1
171.3,59.7
174.2,63.0
164.1,70.3
158.8,71.6
182.4,70.8
153.2,48.4
154.6,25.0
150.4,39.1
154.6,38.4
178.7,74.9
179.1,69.0
164.2,45.7
170.5,66.2
164.9,58.8
151.9,25.0
189.4,95.5
180.1,86.5
168.9,59.2
155.6,58.5
162.5,53.2
157.4,30.4
166.1,93.1
168.4,73.6
161.2,71.3
149.0,44.6
188.5,95.0
167.6,41.3
170.0,59.9
160.4,67.7
147.8,38.7
164.1,72.9
161.4,61.9
172.8,68.8
175.0,56.5
173.4,72.2
175.9,97.0
184.8,77.8
169.3,71.4
177.1,79.5
170.4,46.7
144.1,43.7
163.3,56.2
155.5,25.0
167.5,73.6
156.3,39.8
171.7,75.0
175.8,56.6
178.2,100.5
182.8,69.3
146.6,76.1
151.8,48.1
197.2,84.8
176.1,91.7
167.5,47.9
165.4,60.9
164.4,67.5
143.7,51.5
156.5,54.5
163.8,57.6
157.1,67.0
158.6,58.0
193.1,96.6
162.2,63.8
168.1,71.9
167.7,78.9
171.5,60.0
159.7,72.7
178.7,67.9
169.9,42.5
150.8,45.1
163.8,48.2
163.1,64.2
162.6,53.9
170.6,65.9
172.0,80.3
170.7,86.4
168.7,67.0
165.9,76.9
141.3,41.3
173.6,42.8
170.4,46.2
154.2,49.4
168.1,74.1
172.1,62.3
177.9,87.4
170.6,91.5
168.5,49.2
175.4,99.6
161.6,33.0
169.5,91.0
158.2,54.5
177.2,65.6
147.3,47.6
174.0,54.6
165.2,82.6
175.6,57.5
156.4,45.4
166.0,39.9
165.7,49.4
169.8,52.9
153.5,40.3
172.0,62.4
144.7,29.3
157.7,78.6
147.8,45.8
174.1,72.3
169.4,76.1
170.0,94.0
181.2,85.9
161.5,53.7
171.7,48.8
165.7,65.5
164.1,75.1
179.4,72.9
187.9,78.7
160.3,59.7
174.2,38.7
168.5,64.7
168.6,73.6
167.7,61.2
161.3,74.1
125.6,52.0
181.9,65.2
157.4,61.1
162.3,58.6
162.6,27.7
156.4,51.0
167.6,46.4
164.5,61.6
157.1,64.6
166.6,57.8
164.6,46.1
175.2,71.0
150.3,86.3
156.1,25.0
173.0,69.3
158.0,46.7
155.1,46.5
158.5,53.7
163.9,53.9
163.9,68.1
162.7,54.6
153.7,25.0
173.5,85.4
179.6,87.9
144.0,36.5
147.9,48.9
176.0,86.4
182.3,88.6
141.6,64.5
174.0,72.2
183.0,85.2
155.5,74.3
182.4,68.0
163.0,65.1
168.5,30.2
157.1,30.6
176.0,75.7
174.2,76.5
184.0,68.7
180.8,62.9
164.9,54.5
199.2,90.2
179.9,36.5
170.9,71.3
154.0,52.7
148.2,52.0
149.1,47.1
154.7,31.9
180.2,54.9
170.4,86.7
158.3,45.5
163.5,70.9
162.2,41.6
173.8,66.2
155.3,46.5
168.8,58.4
168.3,57.2
155.7,75.0
182.5,102.2
161.7,61.1
154.1,46.0
174.4,47.0
165.6,39.4
169.5,84.9
152.0,28.8
173.9,60.0
188.9,80.8
151.1,25.0
168.9,44.0
156.4,33.7
194.6,73.3
178.6,74.1
168.1,77.6
151.5,40.5
154.2,45.4
173.2,64.2
150.0,37.4
150.4,56.0
165.1,66.7
166.5,25.0
169.2,72.6
160.2,58.3
175.1,71.4
155.5,70.9
171.9,38.2
167.4,42.8
171.6,63.7
178.0,34.9
160.0,53.1
157.7,67.4
146.4,53.1
142.8,46.0
163.1,55.0
163.8,52.6
153.1,44.3
155.4,56.6
181.8,49.4
174.6,89.0
151.1,39.2
160.1,64.8
169.5,64.4
158.1,37.7
156.1,73.0
161.3,73.4
177.0,45.4
178.0,68.6
156.9,57.3
170.1,32.6
164.9,28.0
153.9,39.6
161.7,37.8
151.1,34.6
177.8,49.8
182.1,71.1
160.5,43.3
157.9,71.5
176.6,71.3
178.4,81.9
152.7,26.0
163.4,49.3
164.4,61.5
156.5,60.7
169.2,53.3
157.3,46.9
159.1,49.8
163.9,54.6
148.6,81.1
142.4,49.3
175.1,68.1
156.9,35.2
188.5,59.6
186.7,73.5
159.4,72.9
190.7,77.0
175.3,65.3
157.9,43.7
136.6,25.0
172.6,72.1
165.3,56.3
169.7,70.1
162.5,60.4
152.4,36.6
160.3,59.9
172.8,46.3
161.1,60.4
161.0,56.1
148.3,71.5
166.0,47.6
152.8,31.4
175.1,61.3
156.9,63.3
161.7,25.0
188.8,91.6
161.6,54.3
160.2,39.3
171.4,59.1
145.4,35.4
178.8,51.9
175.9,39.0
170.8,75.1
127.9,27.6
162.1,52.0
151.0,62.8
177.4,70.0
176.6,45.2
169.3,73.1
151.8,72.9
181.4,80.0
162.1,44.8
184.9,53.1
167.9,48.5
170.6,65.6
159.9,77.7
180.5,60.3
171.7,55.1
180.9,87.3
167.0,54.8
164.5,85.2
171.5,62.5
180.9,89.5
176.2,74.0
166.5,71.6
144.6,43.3
173.9,64.9
149.2,55.2
165.4,72.1
163.7,66.9
149.4,25.0
169.1,66.8
188.7,68.5
161.6,49.2
173.4,73.0
190.9,105.7
174.5,63.5
157.9,84.4
167.6,45.3
170.3,82.3
180.8,78.4
178.4,73.1
134.5,60.6
155.6,43.7
164.2,78.5
153.8,48.9
124.3,25.0
157.0,34.3
165.0,83.6
159.2,72.9
154.0,45.0
165.5,68.4
168.8,64.6
159.8,50.9
180.1,85.8
165.6,51.0
155.4,25.0
152.6,55.1
162.7,59.2
177.2,60.2
155.9,40.1
171.6,41.4
166.0,55.2
186.9,63.7
169.3,77.5
157.3,62.2
173.1,58.7
173.5,74.0
160.6,55.2
152.2,46.9
170.9,63.4
165.7,87.0
148.3,58.1
167.8,57.5
158.0,68.3
148.3,61.3
161.1,61.0
179.1,65.6
178.3,64.0
175.4,51.6
168.0,64.8
171.6,55.6
166.1,54.1
152.8,60.8
155.0,78.2
158.3,60.8
180.4,70.0
176.8,68.5
153.1,68.7
165.6,66.1
160.6,59.6
163.3,62.6
159.1,34.3
180.5,77.5
164.8,46.6
167.4,67.5
167.5,50.7
153.7,60.8
166.2,58.5
176.7,51.5
181.2,67.9
152.4,84.2
148.3,25.0
165.7,62.9
177.2,53.9
169.0,83.5
172.5,77.7
150.0,52.3
158.7,69.2
140.8,47.3
163.4,58.9
141.2,34.9
179.7,65.6
182.1,66.0
166.5,61.2
148.4,25.0
169.1,78.4
185.5,104.9
170.2,57.3
178.0,87.4
159.7,54.1
155.4,44.1
164.2,53.6
143.8,46.8
189.9,68.5
166.5,70.1
174.5,59.2
159.9,40.2
148.0,47.9
180.7,61.4
152.6,46.3
168.8,61.9
169.9,43.4
165.8,82.4
156.4,66.0
163.4,49.3
154.5,52.3
173.9,76.1
171.3,67.7
164.8,87.9
158.7,51.9
188.2,95.7
150.7,29.9
148.0,30.5
164.1,84.5
162.2,51.4
177.1,51.5
172.1,64.5
165.3,79.1
170.5,52.5
170.3,63.2
188.1,50.1
167.8,54.9
157.5,69.5
167.2,49.7
136.2,25.0
164.6,48.0
177.0,59.8
171.6,76.3
168.3,68.0
172.1,73.8
177.1,69.5
180.7,62.5
169.9,51.9
161.5,63.9
139.6,66.7
175.8,53.9
170.7,48.8
166.7,44.1
157.4,67.0
175.6,67.2
162.2,66.2
164.6,52.0
164.4,68.7
169.9,59.2
152.4,27.9
171.2,78.3
157.1,53.7
157.5,49.9
174.7,71.4
154.1,30.5
174.7,73.6
166.1,51.8
146.9,45.1
180.0,88.4
168.4,72.0
169.3,60.4
176.1,66.7
181.5,34.1
167.2,49.2
171.8,67.4
169.1,51.4
161.2,37.3
147.6,55.1
167.4,81.2
180.2,60.6
171.4,77.8
153.3,62.5
177.1,54.3
161.6,46.5
142.0,71.4
176.2,51.5
154.6,43.4
184.6,104.4
177.6,60.9
162.5,78.4
170.1,48.3
191.7,82.9
176.0,84.4
167.6,54.8
196.8,86.7
166.3,72.0
171.4,51.1
154.7,86.3
146.6,62.8
161.8,52.3
165.4,56.7
168.6,91.2
149.4,43.8
172.3,58.2
155.9,70.6
171.7,43.8
175.3,66.4
160.6,58.0
154.4,41.9
182.0,49.4
174.6,68.1
166.7,71.4
181.2,62.0
165.9,42.9
158.2,73.9
154.0,60.1
163.8,53.6
173.5,80.0
180.3,75.1
165.3,86.9
178.3,79.9
162.6,37.3
156.4,43.9
150.6,40.8
159.4,60.6
151.0,45.6
187.1,60.1
169.8,72.3
163.9,74.1
183.9,72.9
150.7,53.1
163.5,44.3
187.0,69.1
163.4,51.5
191.9,89.4
173.6,70.2
179.4,65.8
